imo,vessel_name,gross_tonnage,type,year_build,flag
9457191,EUROCARGO SAVONA,29429,Ro-Ro Cargo Ship,2011,Malta (MLT)
9457177,EUROCARGO SICILIA,29004,Ro-Ro Cargo Ship,2009,Italy (ITA)
9465552,EUROCARGO VENEZIA,32841,Ro-Ro Cargo Ship,2011,Italy (ITA)
9809590,FADIQ,32770,Ro-Ro Cargo Ship,2017,Turkey (TUR)
8651685,FAJAR BAHARI I,2796,Ro-Ro Cargo Ship,2010,Indonesia (IDN)
9647722,FAJAR BAHARI II,2596,Ro-Ro Cargo Ship,2011,Indonesia (IDN)
9730282,FAJAR BAHARI III,7266,Ro-Ro Cargo Ship,2014,Indonesia (IDN)
9841251,FAJAR BAHARI V,8131,Ro-Ro Cargo Ship,2017,Indonesia (IDN)
9913133,FAJAR BAHARI VI,9866,Ro-Ro Cargo Ship,2020,Sierra leone (SLE)
9293911,FELICITY ACE,60118,Vehicles Carrier,2005,Panama (PAN)
9691307,FERRY SAKURA II,883,Ro-Ro Cargo Ship,2014,Japan (JPN)
9617911,FERRY TAISHU,1083,Ro-Ro Cargo Ship,2011,Japan (JPN)
9320568,FICARIA SEAWAYS,37939,Ro-Ro Cargo Ship,2006,Denmark (DIS) (DIS)
9332937,FIDELIO,71583,Vehicles Carrier,2007,Sweden (SWE)
9505041,FIGARO,74258,Vehicles Carrier,2011,Sweden (SWE)
9198721,FINLANDIA SEAWAYS,11530,Ro-Ro Cargo Ship,2000,Lithuania (LTU)
9468889,FINNBREEZE,33816,Ro-Ro Cargo Ship,2011,Finland (FIN)
9207895,FINNHAWK,11671,Ro-Ro Cargo Ship,2001,Finland (FIN)
9207883,FINNKRAFT,11671,Ro-Ro Cargo Ship,2000,Finland (FIN)
9234082,FINNMERCHANT,23235,Ro-Ro Cargo Ship,2003,Finland (FIN)
9212656,FINNMILL,25732,Ro-Ro Cargo Ship,2002,Finland (FIN)
9212644,FINNPULP,25732,Ro-Ro Cargo Ship,2002,Finland (FIN)
9468891,FINNSEA,33816,Ro-Ro Cargo Ship,2011,Finland (FIN)
9468906,FINNSKY,33816,Ro-Ro Cargo Ship,2012,Finland (FIN)
9468918,FINNSUN,33816,Ro-Ro Cargo Ship,2012,Finland (FIN)
9468920,FINNTIDE,33816,Ro-Ro Cargo Ship,2012,Finland (FIN)
9468932,FINNWAVE,33816,Ro-Ro Cargo Ship,2012,Finland (FIN)
9395343,FIONIA SEA,25609,Ro-Ro Cargo Ship,2009,United Kingdom (GBR)
9293894,FIRMAMENT ACE,60118,Vehicles Carrier,2006,Bahamas (BHS)
9860142,FLANDRIA SEAWAYS,60500,Ro-Ro Cargo Ship,2020,Denmark (DIS) (DIS)
9220639,FLEET LEADER,8831,Ro-Ro Cargo Ship,2000,Liberia (LBR)
9442861,FLORIDA HIGHWAY,59493,Vehicles Carrier,2008,Panama (PAN)
9293662,FREEDOM ACE,60065,Vehicles Carrier,2005,Japan (JPN)
9274848,FREESIA SEAWAYS,37939,Ro-Ro Cargo Ship,2005,Denmark (DIS) (DIS)
9667344,FREMANTLE HIGHWAY,59525,Vehicles Carrier,2013,Panama (PAN)
9578127,FRISIA VIII,581,Ro-Ro Cargo Ship,2010,Germany (DEU)
9209271,FRONTIER ACE,52276,Vehicles Carrier,2000,Panama (PAN)
9816189,FUJIKI,15986,Vehicles Carrier,2018,Japan (JPN)
9210000,FUJITRANS WORLD,27286,Vehicles Carrier,2000,Liberia (LBR)
9314595,FULLRICH,9914,Ro-Ro Cargo Ship,2004,Panama (PAN)
9367798,FUOU MARU,13950,Vehicles Carrier,2006,Japan (JPN)
9445394,G POSEIDON,72408,Vehicles Carrier,2011,Panama (PAN)
9536818,GAIA LEADER,62838,Vehicles Carrier,2011,Panama (PAN)
9422134,GALATA SEAWAYS,34215,Ro-Ro Cargo Ship,2010,Turkey (TUR)
9624237,GALAXY ACE,59583,Vehicles Carrier,2012,Liberia (LBR)
9237307,GALAXY LEADER,48710,Vehicles Carrier,2002,Bahamas (BHS)
9268409,GALICIA,16361,Vehicles Carrier,2003,Portugal (MAR) (PMD)
9215476,GALLIPOLI SEAWAYS,26525,Ro-Ro Cargo Ship,2001,Turkey (TUR)
9675573,GALVESTON HIGHWAY,59525,Vehicles Carrier,2014,Panama (PAN)
9542295,GARDENIA ACE,43810,Vehicles Carrier,2011,Liberia (LBR)
9809095,GARDENIA SEAWAYS,32336,Ro-Ro Cargo Ship,2017,Lithuania (LTU)
9476769,GARNET ACE,60148,Vehicles Carrier,2010,Panama (PAN)
9357327,GARNET LEADER,57692,Vehicles Carrier,2008,Bahamas (BHS)
9791121,GENBU,7971,Ro-Ro Cargo Ship,2017,Japan (JPN)
9307372,GENCA,28289,Ro-Ro Cargo Ship,2007,Netherlands (NLD)
9672416,GENIUS HIGHWAY,58767,Vehicles Carrier,2014,Bahamas (BHS)
9391567,GENTLE LEADER,57692,Vehicles Carrier,2008,Bahamas (BHS)
9610418,GENUINE ACE,59022,Vehicles Carrier,2012,Liberia (LBR)
9339820,GEORGIA HIGHWAY,56973,Vehicles Carrier,2007,Japan (JPN)
9503639,GIUSEPPE LUCCHESI,29429,Ro-Ro Cargo Ship,2012,Italy (ITA)
9220641,GLOBAL CARRIER,8831,Ro-Ro Cargo Ship,2000,Liberia (LBR)
9726695,GLOBAL HIGHWAY,75036,Vehicles Carrier,2016,Panama (PAN)
9237319,GLOBAL LEADER,48710,Vehicles Carrier,2002,Bahamas (BHS)
9561277,GLORIOUS ACE,58939,Vehicles Carrier,2010,Cayman Islands (CYM)
9357298,GLORIOUS LEADER,57692,Vehicles Carrier,2007,Bahamas (BHS)
9707015,GLOVIS CAPTAIN,59954,Vehicles Carrier,2015,Marshall Islands (MHL)
9441594,GLOVIS CARAVEL,58767,Vehicles Carrier,2012,Bahamas (BHS)
9419759,GLOVIS CARDINAL,60404,Vehicles Carrier,2012,Korea (Republic of) (KOR)
9590589,GLOVIS CENTURY,58288,Vehicles Carrier,2012,Panama (PAN)
9590591,GLOVIS CHALLENGE,58288,Vehicles Carrier,2012,Panama (PAN)
9651113,GLOVIS CHAMPION,59060,Vehicles Carrier,2013,Marshall Islands (MHL)
9441582,GLOVIS CLIPPER,58767,Vehicles Carrier,2012,Bahamas (BHS)
9460899,GLOVIS COMPANION,60213,Vehicles Carrier,2010,Marshall Islands (MHL)
9293583,GLOVIS COMPOSER,58631,Vehicles Carrier,2005,"Hong Kong, China (HKG)"
9414876,GLOVIS CONDOR,60396,Vehicles Carrier,2011,Korea (Republic of) (KOR)
9707027,GLOVIS COSMOS,59954,Vehicles Carrier,2015,Marshall Islands (MHL)
9451898,GLOVIS COUGAR,60404,Vehicles Carrier,2012,Korea (Republic of) (KOR)
9476721,GLOVIS COUNTESS,60213,Vehicles Carrier,2010,Marshall Islands (MHL)
9651101,GLOVIS COURAGE,59060,Vehicles Carrier,2013,Marshall Islands (MHL)
9706994,GLOVIS CROWN,59968,Vehicles Carrier,2014,Marshall Islands (MHL)
9707003,GLOVIS CRYSTAL,59760,Vehicles Carrier,2015,Marshall Islands (MHL)
9798399,GLOVIS SAFETY,72269,Vehicles Carrier,2017,Marshall Islands (MHL)
9736810,GLOVIS SIGMA,71177,Vehicles Carrier,2016,Bahamas (BHS)
9749582,GLOVIS SIRIUS,65697,Vehicles Carrier,2016,Marshall Islands (MHL)
9798404,GLOVIS SKY,72269,Vehicles Carrier,2017,Marshall Islands (MHL)
9445409,GLOVIS SOLOMON,72635,Vehicles Carrier,2011,Korea (Republic of) (KOR)
9798387,GLOVIS SONIC,72269,Vehicles Carrier,2017,Marshall Islands (MHL)
9674165,GLOVIS SPIRIT,64650,Vehicles Carrier,2013,Marshall Islands (MHL)
9702431,GLOVIS SPLENDOR,64751,Vehicles Carrier,2014,Marshall Islands (MHL)
9749594,GLOVIS SPRING,65697,Vehicles Carrier,2016,Marshall Islands (MHL)
9736808,GLOVIS STAR,71177,Vehicles Carrier,2016,Bahamas (BHS)
9749570,GLOVIS STELLA,65697,Vehicles Carrier,2016,Marshall Islands (MHL)
9702417,GLOVIS SUMMIT,64546,Vehicles Carrier,2014,Marshall Islands (MHL)
9749568,GLOVIS SUN,65697,Vehicles Carrier,2015,Marshall Islands (MHL)
9798416,GLOVIS SUNLIGHT,72269,Vehicles Carrier,2017,Marshall Islands (MHL)
9702405,GLOVIS SUNRISE,64546,Vehicles Carrier,2014,Marshall Islands (MHL)
9674189,GLOVIS SUPERIOR,64650,Vehicles Carrier,2013,Marshall Islands (MHL)
9674177,GLOVIS SUPREME,64650,Vehicles Carrier,2013,Marshall Islands (MHL)
9702429,GLOVIS SYMPHONY,64546,Vehicles Carrier,2014,Marshall Islands (MHL)
9775816,GOLDEN RAY,71178,Vehicles Carrier,2017,Marshall Islands (MHL)
9357315,GOLIATH LEADER,57692,Vehicles Carrier,2008,Bahamas (BHS)
9701140,GOODWOOD,59516,Vehicles Carrier,2014,Liberia (LBR)
9188245,GOTHIA SEAWAYS,21005,Ro-Ro Cargo Ship,2000,Lithuania (LTU)
9806225,GOULPHAR,299,Ro-Ro Cargo Ship,2017,France (FRA)
9357303,GRACEFUL LEADER,57692,Vehicles Carrier,2007,Bahamas (BHS)
9604914,GRACIOUS ACE,59583,Vehicles Carrier,2012,Liberia (LBR)
9382097,GRAL. SAN MARTIN,40619,Vehicles Carrier,2009,Cyprus (CYP)
9218014,GRAN CANARIA CAR,9600,Vehicles Carrier,2001,Portugal (MAR) (PMD)
9279331,GRAND AURORA,59217,Vehicles Carrier,2004,Panama (PAN)
9227900,GRAND BENELUX,37712,Vehicles Carrier,2001,Italy (ITA)
9340570,GRAND CHAMPION,59217,Vehicles Carrier,2008,Panama (PAN)
9303182,GRAND COSMO,59217,Vehicles Carrier,2006,Panama (PAN)
9355238,GRAND DAHLIA,59217,Vehicles Carrier,2009,Panama (PAN)
9303223,GRAND DIAMOND,59217,Vehicles Carrier,2007,Panama (PAN)
9279329,GRAND DOLPHIN,59217,Vehicles Carrier,2004,Panama (PAN)
9303170,GRAND DUKE,59217,Vehicles Carrier,2005,Panama (PAN)
9267663,GRAND EAGLE,58947,Vehicles Carrier,2003,Panama (PAN)
9339806,GRAND HERO,59217,Vehicles Carrier,2007,Panama (PAN)
9355240,GRAND LEGACY,59217,Vehicles Carrier,2009,Panama (PAN)
9228306,GRAND MARK,57350,Vehicles Carrier,2000,Panama (PAN)
9247584,GRAND MERCURY,58947,Vehicles Carrier,2002,Panama (PAN)
9303209,GRAND NEPTUNE,59217,Vehicles Carrier,2006,Panama (PAN)
9303194,GRAND ORION,59217,Vehicles Carrier,2006,Panama (PAN)
9284776,GRAND PAVO,59217,Vehicles Carrier,2005,Panama (PAN)
9339844,GRAND PEARL,59217,Vehicles Carrier,2008,Panama (PAN)
9284764,GRAND PHOENIX,59217,Vehicles Carrier,2005,Panama (PAN)
9247572,GRAND PIONEER,58947,Vehicles Carrier,2002,Panama (PAN)
9184940,GRAND RACE,50309,Vehicles Carrier,2000,Panama (PAN)
9325221,GRAND RUBY,59217,Vehicles Carrier,2007,Panama (PAN)
9325233,GRAND SAPPHIRE,59217,Vehicles Carrier,2007,Panama (PAN)
9472206,GRAND URANUS,72408,Vehicles Carrier,2012,"Hong Kong, China (HKG)"
9355252,GRAND VEGA,59217,Vehicles Carrier,2009,Panama (PAN)
9303211,GRAND VENUS,59217,Vehicles Carrier,2006,Panama (PAN)
9334234,GRAND VICTORY,59217,Vehicles Carrier,2008,Panama (PAN)
9680712,GRANDE ABIDJAN,71543,Ro-Ro Cargo Ship,2015,Italy (ITA)
9246607,GRANDE AMBURGO,56738,Ro-Ro Cargo Ship,2003,Italy (ITA)
9343156,GRANDE ANGOLA,47115,Ro-Ro Cargo Ship,2008,Italy (ITA)
9287417,GRANDE ANVERSA,38651,Vehicles Carrier,2004,Italy (ITA)
9198135,GRANDE ARGENTINA,56660,Ro-Ro Cargo Ship,2001,Gibraltar (GIB)
9784037,GRANDE BALTIMORA,62134,Vehicles Carrier,2017,Italy (ITA)
9343170,GRANDE BENIN,47231,Ro-Ro Cargo Ship,2009,Italy (ITA)
9198123,GRANDE BRASILE,56660,Ro-Ro Cargo Ship,2000,Gibraltar (GIB)
9253210,GRANDE BUENOS AIRES,56738,Ro-Ro Cargo Ship,2004,Italy (ITA)
9377482,GRANDE CAMEROON,47231,Ro-Ro Cargo Ship,2010,Italy (ITA)
9318527,GRANDE COLONIA,38651,Vehicles Carrier,2007,Italy (ITA)
9437921,GRANDE CONGO,47658,Ro-Ro Cargo Ship,2010,Italy (ITA)
9465382,GRANDE COSTA D'AVORIO,47218,Ro-Ro Cargo Ship,2011,Italy (ITA)
9672105,GRANDE COTONOU,71543,Ro-Ro Cargo Ship,2015,Italy (ITA)
9680724,GRANDE DAKAR,71543,Ro-Ro Cargo Ship,2015,Italy (ITA)
9293272,GRANDE DETROIT,38651,Vehicles Carrier,2005,Italy (ITA)
9220627,GRANDE ELLADE,52485,Vehicles Carrier,2001,Italy (ITA)
9246592,GRANDE FRANCIA,56738,Ro-Ro Cargo Ship,2002,Italy (ITA)
9437933,GRANDE GABON,47658,Ro-Ro Cargo Ship,2011,Italy (ITA)
9343168,GRANDE GHANA,47115,Ro-Ro Cargo Ship,2009,Italy (ITA)
9437919,GRANDE GUINEA,47658,Ro-Ro Cargo Ship,2010,Italy (ITA)
9784051,GRANDE HALIFAX,62134,Vehicles Carrier,2018,Italy (ITA)
9782699,GRANDE HOUSTON,65148,Vehicles Carrier,2020,Italy (ITA)
9227912,GRANDE ITALIA,37726,Vehicles Carrier,2001,Italy (ITA)
9672088,GRANDE LAGOS,71543,Ro-Ro Cargo Ship,2014,Italy (ITA)
9724738,GRANDE LUANDA,71543,Ro-Ro Cargo Ship,2015,Italy (ITA)
9437907,GRANDE MAROCCO,47635,Ro-Ro Cargo Ship,2010,Italy (ITA)
9782687,GRANDE MIRAFIORI,65400,Vehicles Carrier,2019,Italy (ITA)
9247924,GRANDE NAPOLI,44408,Vehicles Carrier,2003,Italy (ITA)
9782704,GRANDE NEW JERSEY,66704,Vehicles Carrier,2020,Italy (ITA)
9784049,GRANDE NEW YORK,62134,Vehicles Carrier,2017,Italy (ITA)
9246580,GRANDE NIGERIA,56738,Ro-Ro Cargo Ship,2003,Italy (ITA)
9245598,GRANDE PORTOGALLO,37726,Vehicles Carrier,2002,Italy (ITA)
9247936,GRANDE ROMA,44408,Vehicles Carrier,2003,Italy (ITA)
9253208,GRANDE SAN PAOLO,56738,Ro-Ro Cargo Ship,2003,Italy (ITA)
9220615,GRANDE SCANDINAVIA,52485,Vehicles Carrier,2001,Italy (ITA)
9377470,GRANDE SENEGAL,47231,Ro-Ro Cargo Ship,2010,Italy (ITA)
9312092,GRANDE SICILIA,38651,Vehicles Carrier,2006,Italy (ITA)
9437945,GRANDE SIERRA LEONE,47658,Ro-Ro Cargo Ship,2011,Italy (ITA)
9227924,GRANDE SPAGNA,37726,Vehicles Carrier,2002,Italy (ITA)
9672090,GRANDE TEMA,71543,Ro-Ro Cargo Ship,2014,Italy (ITA)
9465370,GRANDE TOGO,47218,Ro-Ro Cargo Ship,2011,Italy (ITA)
9782675,GRANDE TORINO,65255,Vehicles Carrier,2018,Italy (ITA)
9672404,GRAVITY HIGHWAY,58767,Vehicles Carrier,2014,Bahamas (BHS)
9339818,GREEN BAY,59250,Vehicles Carrier,2007,United States of America (USA)
9294367,GUANGZHOU HIGHWAY,48927,Vehicles Carrier,2006,Panama (PAN)
9870927,GUANGZHOU HUANGPU H3089,30102,Ro-Ro Cargo Ship,2021,Marshall Islands (MHL)
9896799,GUANGZHOU HUANGPU H3090,30102,Ro-Ro Cargo Ship,2021,Marshall Islands (MHL)
9388716,GUARDIAN LEADER,57692,Vehicles Carrier,2008,Bahamas (BHS)
9395642,HA LONG CR4900-HL03,44000,Vehicles Carrier,2011,Bahamas (BHS)
9395654,HA LONG CR4900-HL04,44000,Vehicles Carrier,2011,Bahamas (BHS)
9357602,HAFNIA SEA,25609,Ro-Ro Cargo Ship,2008,United Kingdom (GBR)
9865805,HAKKO HINATA,4999,Ro-Ro Cargo Ship,2020,Japan (JPN)
9251731,HAKKO 21,2187,Ro-Ro Cargo Ship,2001,Japan (JPN)
9712644,HAMBURG HIGHWAY,75206,Vehicles Carrier,2015,Japan (JPN)
9441568,HARMONY LEADER,58767,Vehicles Carrier,2011,Bahamas (BHS)
9248538,HARTLAND POINT,23235,Ro-Ro Cargo Ship,2002,United Kingdom (GBR)
9333747,HARU MARU NO. 1,7756,Ro-Ro Cargo Ship,2006,Japan (JPN)
9333735,HARU MARU NO. 2,7756,Ro-Ro Cargo Ship,2006,Japan (JPN)
9737034,HARU MARU NO. 3,8558,Ro-Ro Cargo Ship,2015,Japan (JPN)
9690523,HARVEST LEADER,71177,Vehicles Carrier,2014,Bahamas (BHS)
9457165,HATCHE,29004,Ro-Ro Cargo Ship,2009,Turkey (TUR)
9712632,HAWAIIAN HIGHWAY,75126,Vehicles Carrier,2015,Marshall Islands (MHL)
9690547,HELIOS HIGHWAY,71177,Vehicles Carrier,2015,Bahamas (BHS)
9476745,HELIOS LEADER,60212,Vehicles Carrier,2009,Japan (JPN)
9531753,HERCULES LEADER,63083,Vehicles Carrier,2011,Japan (JPN)
9441556,HERITAGE LEADER,58767,Vehicles Carrier,2011,Bahamas (BHS)
9690535,HERMES LEADER,71177,Vehicles Carrier,2015,Bahamas (BHS)
9831177,HERMINE,50443,Ro-Ro Cargo Ship,2019,Malta (MLT)
9252216,HEROIC ACE,56439,Vehicles Carrier,2003,Panama (PAN)
9441570,HEROIC LEADER,58767,Vehicles Carrier,2011,Bahamas (BHS)
9355226,HESTIA LEADER,63007,Vehicles Carrier,2008,Japan (JPN)
9726138,HIDAKA,11185,Ro-Ro Cargo Ship,2015,Japan (JPN)
9284207,HIMAWARI NO. 5,10470,Ro-Ro Cargo Ship,2003,Japan (JPN)
9284233,HIMAWARI NO. 6,10471,Ro-Ro Cargo Ship,2003,Japan (JPN)
9654103,HIMAWARI NO. 7,10497,Ro-Ro Cargo Ship,2013,Japan (JPN)
9810836,HIMAWARI NO. 8,10626,Ro-Ro Cargo Ship,2017,Japan (JPN)
9806184,HIMAWARI NO. 9,10626,Ro-Ro Cargo Ship,2017,Japan (JPN)
9277814,HOEGH AFRICA,57718,Vehicles Carrier,2004,Bahamas (BHS)
9660798,HOEGH AMSTERDAM,58767,Vehicles Carrier,2013,Bahamas (BHS)
9441623,HOEGH ANTWERP,58767,Vehicles Carrier,2013,Bahamas (BHS)
9191876,HOEGH ASIA,68060,Vehicles Carrier,2000,Norway (NIS) (NIS)
9318474,HOEGH BANGKOK,55775,Vehicles Carrier,2007,Norway (NIS) (NIS)
9431836,HOEGH BEIJING,47232,Vehicles Carrier,2010,Norway (NIS) (NIS)
9295842,HOEGH BERLIN,68871,Vehicles Carrier,2005,Bahamas (BHS)
9368895,HOEGH BRASILIA,51731,Vehicles Carrier,2007,Panama (PAN)
9407665,HOEGH CARIBIA,20209,Vehicles Carrier,2010,Singapore (SGP)
9303558,HOEGH CHIBA,59705,Vehicles Carrier,2006,Norway (NIS) (NIS)
9420057,HOEGH COPENHAGEN,68392,Vehicles Carrier,2010,Norway (NIS) (NIS)
9312470,HOEGH DETROIT,68871,Vehicles Carrier,2006,Norway (NIS) (NIS)
9673379,HOEGH JACKSONVILLE,58531,Vehicles Carrier,2014,Norway (NIS) (NIS)
9673381,HOEGH JEDDAH,58531,Vehicles Carrier,2014,Norway (NIS) (NIS)
9330616,HOEGH KOBE,59705,Vehicles Carrier,2006,Singapore (SGP)
9342205,HOEGH LONDON,68871,Vehicles Carrier,2008,Norway (NIS) (NIS)
9368912,HOEGH MANILA,51964,Vehicles Carrier,2007,Norway (NIS) (NIS)
9431850,HOEGH MAPUTO,47266,Vehicles Carrier,2011,Norway (NIS) (NIS)
9295830,HOEGH NEW YORK,57280,Vehicles Carrier,2005,Norway (NIS) (NIS)
9185463,HOEGH OSAKA,51770,Vehicles Carrier,2000,Singapore (SGP)
9382396,HOEGH OSLO,51964,Vehicles Carrier,2008,Norway (NIS) (NIS)
9285495,HOEGH SEOUL,68871,Vehicles Carrier,2004,Norway (NIS) (NIS)
9312482,HOEGH SHANGHAI,68871,Vehicles Carrier,2007,Norway (NIS) (NIS)
9431862,HOEGH SINGAPORE,47266,Vehicles Carrier,2011,Norway (NIS) (NIS)
9420045,HOEGH ST. PETERSBURG,68392,Vehicles Carrier,2009,Norway (NIS) (NIS)
9368900,HOEGH SYDNEY,51731,Vehicles Carrier,2007,Panama (PAN)
9684976,HOEGH TARGET,76420,Vehicles Carrier,2015,Norway (NIS) (NIS)
9285483,HOEGH TOKYO,68871,Vehicles Carrier,2004,Norway (NIS) (NIS)
9684990,HOEGH TRACER,76420,Vehicles Carrier,2016,Norway (NIS) (NIS)
9706918,HOEGH TRAPPER,76420,Vehicles Carrier,2016,Norway (NIS) (NIS)
9710737,HOEGH TRAVELLER,76420,Vehicles Carrier,2016,Norway (NIS) (NIS)
9684988,HOEGH TRIGGER,76420,Vehicles Carrier,2015,Norway (NIS) (NIS)
9710749,HOEGH TROTTER,76420,Vehicles Carrier,2016,Norway (NIS) (NIS)
9186302,HOEGH TROVE,58684,Vehicles Carrier,2000,Norway (NIS) (NIS)
9431848,HOEGH XIAMEN,47232,Vehicles Carrier,2010,Norway (NIS) (NIS)
9185451,HOEGH YOKOHAMA,51770,Vehicles Carrier,2000,Singapore (SGP)
9833694,HOKKAIDO MARU,12265,Ro-Ro Cargo Ship,2019,Japan (JPN)
